STAR version=2.7.10a
STAR compilation time,server,dir=2022-01-16T16:35:44+00:00 <place not set in Debian package>
##### Command Line:
/usr/lib/rna-star/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir STAR_annotated_index/ --genomeFastaFiles Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa --sjdbGTFfile filtered_Drosophila_melanogaster.BDGP6.46.111.gtf --genomeSAindexNbases 12 --genomeSAsparseD 3
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     STAR_annotated_index/     ~RE-DEFINED
genomeFastaFiles              Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   filtered_Drosophila_melanogaster.BDGP6.46.111.gtf     ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 21  "Unmapped_Scaffold_22_D1753" chrStart: 142082048
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 22  "2Cen_mapped_Scaffold_43_D1668" chrStart: 142344192
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 23  "Y_mapped_Scaffold_53_D1765" chrStart: 142606336
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 24  "Unmapped_Scaffold_52_D1739" chrStart: 142868480
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 25  "Y_mapped_Scaffold_20_D1762_D1719" chrStart: 143130624
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 26  "Unmapped_Scaffold_29_D1705" chrStart: 143392768
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 27  "3Cen_mapped_Scaffold_36_D1605" chrStart: 143654912
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 28  "Unmapped_Scaffold_11_D1754" chrStart: 143917056
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 29  "Y_mapped_Scaffold_18_D1698" chrStart: 144179200
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 30  "Y_mapped_Scaffold_21_D1683_D1693" chrStart: 144441344
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 31  "X3X4_mapped_Scaffold_6_D1712" chrStart: 144703488
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 32  "Y_mapped_Scaffold_15_D1727" chrStart: 144965632
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 33  "Y_mapped_Scaffold_23_D1638" chrStart: 145227776
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 34  "Unmapped_Scaffold_45_D1673" chrStart: 145489920
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 35  "Unmapped_Scaffold_38_D1625" chrStart: 145752064
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 36  "211000022278049" chrStart: 146014208
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 37  "X3X4_mapped_Scaffold_14_D1732" chrStart: 146276352
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 38  "Unmapped_Scaffold_48_D1678" chrStart: 146538496
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 39  "211000022278415" chrStart: 146800640
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 40  "Y_mapped_Scaffold_30_D1720" chrStart: 147062784
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 41  "Unmapped_Scaffold_44_D1670" chrStart: 147324928
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 42  "Unmapped_Scaffold_46_D1675" chrStart: 147587072
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 43  "Unmapped_Scaffold_13_D1782" chrStart: 147849216
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 44  "Unmapped_Scaffold_60_D1601" chrStart: 148111360
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 45  "Y_mapped_Scaffold_34_D1584" chrStart: 148373504
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 46  "3Cen_mapped_Scaffold_50_D1686" chrStart: 148635648
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 47  "Unmapped_Scaffold_24_D1707" chrStart: 148897792
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 48  "3Cen_mapped_Scaffold_41_D1641" chrStart: 149159936
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 49  "Y_mapped_Scaffold_26_D1717" chrStart: 149422080
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 50  "211000022278354" chrStart: 149684224
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 51  "Unmapped_Scaffold_37_D1608" chrStart: 149946368
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 52  "2Cen_mapped_Scaffold_10_D1684" chrStart: 150208512
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 53  "211000022280761" chrStart: 150470656
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 54  "Unmapped_Scaffold_32_D1773" chrStart: 150732800
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 55  "211000022279276" chrStart: 150994944
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 56  "211000022280772" chrStart: 151257088
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 57  "211000022280237" chrStart: 151519232
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 58  "211000022279114" chrStart: 151781376
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 59  "211000022278217" chrStart: 152043520
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 60  "211000022280659" chrStart: 152305664
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 61  "211000022278974" chrStart: 152567808
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 62  "211000022280328" chrStart: 152829952
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 63  "211000022280541" chrStart: 153092096
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 64  "211000022278653" chrStart: 153354240
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 65  "211000022278498" chrStart: 153616384
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 66  "211000022280259" chrStart: 153878528
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 67  "211000022278875" chrStart: 154140672
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 68  "211000022279892" chrStart: 154402816
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 69  "211000022279009" chrStart: 154664960
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 70  "211000022280596" chrStart: 154927104
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 71  "Unmapped_Scaffold_51_D1697" chrStart: 155189248
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 72  "211000022279719" chrStart: 155451392
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 73  "211000022279579" chrStart: 155713536
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 74  "211000022280042" chrStart: 155975680
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 75  "211000022279094" chrStart: 156237824
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 76  "211000022279556" chrStart: 156499968
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 77  "211000022279446" chrStart: 156762112
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 78  "2R2_mapped_Scaffold_56_D1828" chrStart: 157024256
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 79  "211000022280270" chrStart: 157286400
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 80  "211000022280187" chrStart: 157548544
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 81  "211000022279146" chrStart: 157810688
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 82  "211000022279008" chrStart: 158072832
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 83  "211000022279754" chrStart: 158334976
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 84  "211000022278279" chrStart: 158597120
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 85  "211000022278185" chrStart: 158859264
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 86  "211000022279420" chrStart: 159121408
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 87  "Unmapped_Scaffold_54_D1776" chrStart: 159383552
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 88  "211000022279022" chrStart: 159645696
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 89  "211000022279503" chrStart: 159907840
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 90  "211000022280742" chrStart: 160169984
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 91  "211000022279345" chrStart: 160432128
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 92  "211000022278978" chrStart: 160694272
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 93  "211000022279829" chrStart: 160956416
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 94  "211000022278916" chrStart: 161218560
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 95  "211000022279098" chrStart: 161480704
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 96  "211000022278777" chrStart: 161742848
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 97  "211000022279676" chrStart: 162004992
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 98  "211000022279594" chrStart: 162267136
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 99  "211000022279637" chrStart: 162529280
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 100  "211000022279456" chrStart: 162791424
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 101  "211000022279893" chrStart: 163053568
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 102  "211000022278273" chrStart: 163315712
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 103  "211000022279001" chrStart: 163577856
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 104  "211000022280763" chrStart: 163840000
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 105  "211000022278390" chrStart: 164102144
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 106  "3Cen_mapped_Scaffold_27_D1777" chrStart: 164364288
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 107  "211000022279189" chrStart: 164626432
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 108  "211000022278399" chrStart: 164888576
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 109  "211000022279523" chrStart: 165150720
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 110  "211000022279681" chrStart: 165412864
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 111  "211000022278549" chrStart: 165675008
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 112  "211000022278849" chrStart: 165937152
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 113  "211000022279836" chrStart: 166199296
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 114  "211000022279762" chrStart: 166461440
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 115  "211000022278269" chrStart: 166723584
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 116  "211000022279423" chrStart: 166985728
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 117  "211000022280064" chrStart: 167247872
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 118  "211000022278686" chrStart: 167510016
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 119  "Unmapped_Scaffold_58_D1862" chrStart: 167772160
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 120  "211000022280750" chrStart: 168034304
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 121  "211000022280526" chrStart: 168296448
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 122  "211000022279869" chrStart: 168558592
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 123  "211000022278215" chrStart: 168820736
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 124  "211000022279695" chrStart: 169082880
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 125  "211000022279735" chrStart: 169345024
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 126  "211000022280490" chrStart: 169607168
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 127  "211000022280465" chrStart: 169869312
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 128  "211000022280734" chrStart: 170131456
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 129  "211000022278032" chrStart: 170393600
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 130  "211000022280476" chrStart: 170655744
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 131  "211000022279018" chrStart: 170917888
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 132  "211000022280735" chrStart: 171180032
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 133  "211000022280699" chrStart: 171442176
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 134  "211000022280447" chrStart: 171704320
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 135  "211000022280640" chrStart: 171966464
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 136  "211000022279879" chrStart: 172228608
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 137  "211000022280236" chrStart: 172490752
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 138  "211000022279539" chrStart: 172752896
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 139  "211000022280519" chrStart: 173015040
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 140  "211000022279177" chrStart: 173277184
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 141  "211000022280046" chrStart: 173539328
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 142  "211000022280518" chrStart: 173801472
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 143  "211000022280545" chrStart: 174063616
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 144  "211000022278684" chrStart: 174325760
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 145  "211000022280437" chrStart: 174587904
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 146  "211000022280655" chrStart: 174850048
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 147  "211000022279884" chrStart: 175112192
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 148  "211000022279147" chrStart: 175374336
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 149  "211000022279563" chrStart: 175636480
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 150  "211000022280462" chrStart: 175898624
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 151  "211000022280472" chrStart: 176160768
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 152  "211000022280748" chrStart: 176422912
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 153  "211000022279955" chrStart: 176685056
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 154  "211000022279688" chrStart: 176947200
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 155  "211000022279380" chrStart: 177209344
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 156  "211000022280517" chrStart: 177471488
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 157  "211000022280241" chrStart: 177733632
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 158  "211000022280727" chrStart: 177995776
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 159  "211000022279257" chrStart: 178257920
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 160  "211000022280656" chrStart: 178520064
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 161  "211000022278556" chrStart: 178782208
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 162  "211000022280637" chrStart: 179044352
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 163  "211000022279634" chrStart: 179306496
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 164  "211000022280466" chrStart: 179568640
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 165  "211000022279559" chrStart: 179830784
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 166  "211000022278960" chrStart: 180092928
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 167  "211000022280459" chrStart: 180355072
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 168  "211000022280720" chrStart: 180617216
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 169  "211000022278712" chrStart: 180879360
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 170  "211000022279883" chrStart: 181141504
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 171  "211000022280583" chrStart: 181403648
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 172  "211000022280615" chrStart: 181665792
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 173  "211000022280461" chrStart: 181927936
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 174  "211000022280558" chrStart: 182190080
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 175  "211000022280087" chrStart: 182452224
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 176  "211000022279928" chrStart: 182714368
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 177  "211000022279913" chrStart: 182976512
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 178  "211000022280589" chrStart: 183238656
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 179  "211000022280649" chrStart: 183500800
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 180  "211000022280445" chrStart: 183762944
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 181  "211000022279453" chrStart: 184025088
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 182  "211000022280645" chrStart: 184287232
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 183  "211000022280233" chrStart: 184549376
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 184  "211000022280015" chrStart: 184811520
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 185  "211000022279449" chrStart: 185073664
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 186  "211000022280607" chrStart: 185335808
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 187  "211000022280618" chrStart: 185597952
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 188  "211000022280503" chrStart: 185860096
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 189  "211000022280050" chrStart: 186122240
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 190  "211000022280652" chrStart: 186384384
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 191  "211000022279344" chrStart: 186646528
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 192  "211000022279701" chrStart: 186908672
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 193  "211000022279705" chrStart: 187170816
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 194  "211000022280457" chrStart: 187432960
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 195  "211000022278926" chrStart: 187695104
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 196  "211000022280743" chrStart: 187957248
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 197  "211000022279389" chrStart: 188219392
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 198  "211000022278765" chrStart: 188481536
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 199  "211000022280624" chrStart: 188743680
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 200  "211000022279463" chrStart: 189005824
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 201  "211000022280128" chrStart: 189267968
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 202  "211000022279091" chrStart: 189530112
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 203  "211000022279396" chrStart: 189792256
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 204  "211000022279940" chrStart: 190054400
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 205  "211000022280516" chrStart: 190316544
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 206  "211000022280671" chrStart: 190578688
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 207  "211000022279887" chrStart: 190840832
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 208  "211000022280283" chrStart: 191102976
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 209  "211000022278723" chrStart: 191365120
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 210  "211000022280473" chrStart: 191627264
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 211  "211000022280202" chrStart: 191889408
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 212  "211000022279855" chrStart: 192151552
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 213  "211000022280068" chrStart: 192413696
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 214  "211000022280002" chrStart: 192675840
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 215  "211000022278966" chrStart: 192937984
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 216  "211000022278089" chrStart: 193200128
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 217  "211000022279667" chrStart: 193462272
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 218  "211000022280762" chrStart: 193724416
